timestamp,vnf,cpu_num,cpu_time,vcpu_time,user_time,system_time,total_mem,rss_mem,read_count,read_bytes,write_count,write_bytes,packets_recv,bytes_recv,packets_sent,bytes_sent
"2022-05-06 17:08:26",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6629.0,683688.0
"2022-05-06 17:08:27",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,0.0,0.0,185712.0,202453056.0,126577912.0,8112339651.0
"2022-05-06 17:08:27",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,4.0,16384.0,0.0,0.0,2498923.0,105170313.0
"2022-05-06 17:08:27",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6629.0,683688.0
"2022-05-06 17:08:28",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,2.0,16384.0,238861.0,260410906.0,126617129.0,8114927973.0
"2022-05-06 17:08:28",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,4.0,16384.0,0.0,0.0,2498923.0,105170313.0
"2022-05-06 17:08:28",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6629.0,683688.0
"2022-05-06 17:08:29",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,2.0,16384.0,286780.0,312761032.0,126653030.0,8117297439.0
"2022-05-06 17:08:29",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,6.0,32768.0,0.0,0.0,2498923.0,105170313.0
"2022-05-06 17:08:29",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,16384.0,0.0,0.0,6629.0,683688.0
"2022-05-06 17:08:30",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,2.0,16384.0,345886.0,378383844.0,126694483.0,8120033337.0
"2022-05-06 17:08:30",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,16384.0,0.0,0.0,6629.0,683688.0
"2022-05-06 17:08:30",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,6.0,32768.0,0.0,0.0,2498923.0,105170313.0
"2022-05-06 17:08:31",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,2.0,16384.0,387812.0,424086576.0,126725772.0,8122098411.0
"2022-05-06 17:08:31",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,6.0,32768.0,0.0,0.0,2498923.0,105170313.0
"2022-05-06 17:08:31",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,16384.0,0.0,0.0,6629.0,683688.0
"2022-05-06 17:08:32",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,2.0,16384.0,433776.0,474189032.0,126760153.0,8124367557.0
"2022-05-06 17:08:32",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,6.0,32768.0,0.0,0.0,2498923.0,105170313.0
"2022-05-06 17:08:32",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,16384.0,0.0,0.0,6629.0,683688.0
"2022-05-06 17:09:50",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,0.0,0.0,48431.0,52823334.0,127370856.0,8164680864.0
"2022-05-06 17:09:51",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2498949.0,105175286.0
"2022-05-06 17:09:51",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6655.0,688645.0
"2022-05-06 17:09:52",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,0.0,0.0,99855.0,108875918.0,127409475.0,8167229718.0
"2022-05-06 17:09:52",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2498949.0,105175286.0
"2022-05-06 17:09:52",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6655.0,688645.0
"2022-05-06 17:09:52",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,0.0,0.0,142075.0,154896142.0,127441125.0,8169318618.0
"2022-05-06 17:09:53",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2498949.0,105175286.0
"2022-05-06 17:09:53",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6655.0,688645.0
"2022-05-06 17:09:54",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,0.0,0.0,189414.0,206495228.0,127476571.0,8171658054.0
"2022-05-06 17:09:54",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2498949.0,105175286.0
"2022-05-06 17:09:54",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6655.0,688645.0
"2022-05-06 17:09:55",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,2.0,16384.0,240404.0,262448936.0,127513840.0,8174117808.0
"2022-05-06 17:09:55",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2498949.0,105175286.0
"2022-05-06 17:09:55",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6655.0,688645.0
"2022-05-06 17:09:56",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,2.0,16384.0,289109.0,315631858.0,127549766.0,8176488924.0
"2022-05-06 17:09:56",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2498949.0,105175286.0
"2022-05-06 17:09:56",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,6655.0,688645.0
"2022-05-06 17:09:57",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,2.0,16384.0,342367.0,373890862.0,127588907.0,8179072230.0
"2022-05-06 17:09:57",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2498949.0,105175286.0
"2022-05-06 17:09:57",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,6655.0,688645.0
"2022-05-06 17:09:58",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,2.0,16384.0,390495.0,426350806.0,127625001.0,8181454434.0
"2022-05-06 17:09:58",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,6655.0,688645.0
"2022-05-06 17:09:58",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2498949.0,105175286.0
"2022-05-06 17:09:59",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,2.0,16384.0,443588.0,484222176.0,127664821.0,8184082554.0
"2022-05-06 17:09:59",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2498949.0,105175286.0
"2022-05-06 17:09:59",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,6655.0,688645.0
"2022-05-06 17:13:16",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6707.0,698515.0
"2022-05-06 17:13:16",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,3.0,40960.0,0.0,0.0,0.0,0.0,195974.0,8467503.0
"2022-05-06 17:13:16",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,37.0,245760.0,0.0,0.0,1116524.0,47036471.0
"2022-05-06 17:13:17",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,20.0,155648.0,0.0,0.0,6707.0,698515.0
"2022-05-06 17:13:17",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,3.0,40960.0,0.0,0.0,0.0,0.0,195974.0,8467503.0
"2022-05-06 17:13:17",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,37.0,245760.0,0.0,0.0,1116524.0,47036471.0
"2022-05-06 17:13:18",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,20.0,155648.0,0.0,0.0,6707.0,698515.0
"2022-05-06 17:13:18",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,3.0,40960.0,0.0,0.0,0.0,0.0,195974.0,8467503.0
"2022-05-06 17:13:18",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,37.0,245760.0,0.0,0.0,1116524.0,47036471.0
"2022-05-06 17:13:19",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,20.0,155648.0,0.0,0.0,6707.0,698515.0
"2022-05-06 17:13:19",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,3.0,40960.0,0.0,0.0,0.0,0.0,195974.0,8467503.0
"2022-05-06 17:13:19",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,37.0,245760.0,0.0,0.0,1116524.0,47036471.0
"2022-05-06 17:13:20",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,20.0,155648.0,0.0,0.0,6707.0,698515.0
"2022-05-06 17:13:20",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,3.0,40960.0,2.0,20480.0,0.0,0.0,195974.0,8467503.0
"2022-05-06 17:13:20",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,37.0,245760.0,0.0,0.0,1116524.0,47036471.0
"2022-05-06 17:13:21",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,20.0,155648.0,0.0,0.0,6707.0,698515.0
"2022-05-06 17:13:21",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,3.0,40960.0,2.0,20480.0,0.0,0.0,195974.0,8467503.0
"2022-05-06 17:13:21",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,40.0,430080.0,0.0,0.0,1116524.0,47036471.0
"2022-05-06 17:13:22",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,44.0,282624.0,0.0,0.0,6707.0,698515.0
"2022-05-06 17:13:22",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,3.0,40960.0,2.0,20480.0,0.0,0.0,195974.0,8467503.0
"2022-05-06 17:13:22",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,40.0,430080.0,0.0,0.0,1116524.0,47036471.0
"2022-05-06 17:13:23",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,44.0,282624.0,0.0,0.0,6707.0,698515.0
"2022-05-06 17:13:23",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,3.0,40960.0,2.0,20480.0,0.0,0.0,195974.0,8467503.0
"2022-05-06 17:13:23",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,40.0,430080.0,0.0,0.0,1116524.0,47036471.0
"2022-05-06 17:13:24",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,93.0,532480.0,0.0,0.0,6707.0,698515.0
"2022-05-06 17:13:24",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,3.0,40960.0,2.0,20480.0,0.0,0.0,195975.0,8467593.0
"2022-05-06 17:13:24",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,40.0,430080.0,0.0,0.0,1116524.0,47036471.0
"2022-05-06 17:14:38",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6731.0,703340.0
"2022-05-06 17:14:38",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116550.0,47041428.0
"2022-05-06 17:14:38",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,196001.0,8472550.0
"2022-05-06 17:14:39",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6731.0,703340.0
"2022-05-06 17:14:39",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,32768.0,0.0,0.0,1116550.0,47041428.0
"2022-05-06 17:14:39",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,196001.0,8472550.0
"2022-05-06 17:14:40",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6731.0,703340.0
"2022-05-06 17:14:40",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,32768.0,0.0,0.0,1116550.0,47041428.0
"2022-05-06 17:14:40",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,196001.0,8472550.0
"2022-05-06 17:14:41",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6731.0,703340.0
"2022-05-06 17:14:41",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,32768.0,0.0,0.0,1116550.0,47041428.0
"2022-05-06 17:14:41",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,196001.0,8472550.0
"2022-05-06 17:14:42",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,6731.0,703340.0
"2022-05-06 17:14:42",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,32768.0,0.0,0.0,1116550.0,47041428.0
"2022-05-06 17:14:42",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,196001.0,8472550.0
"2022-05-06 17:14:43",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,32768.0,0.0,0.0,1116550.0,47041428.0
"2022-05-06 17:14:43",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,196001.0,8472550.0
"2022-05-06 17:14:43",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,6731.0,703340.0
"2022-05-06 17:14:44",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,32768.0,0.0,0.0,1116550.0,47041428.0
"2022-05-06 17:14:44",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,196001.0,8472550.0
"2022-05-06 17:14:44",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,6731.0,703340.0
"2022-05-06 17:14:45",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,6731.0,703340.0
"2022-05-06 17:14:45",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,196001.0,8472550.0
"2022-05-06 17:14:45",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,4.0,53248.0,0.0,0.0,1116550.0,47041428.0
"2022-05-06 17:14:46",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,196001.0,8472550.0
"2022-05-06 17:14:46",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,6731.0,703340.0
"2022-05-06 17:14:46",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,4.0,53248.0,0.0,0.0,1116550.0,47041428.0
"2022-05-06 17:16:08",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,196031.0,8477723.0
"2022-05-06 17:16:08",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6757.0,708297.0
"2022-05-06 17:16:08",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116576.0,47046385.0
"2022-05-06 17:16:09",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,196031.0,8477723.0
"2022-05-06 17:16:09",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6757.0,708297.0
"2022-05-06 17:16:09",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,24576.0,0.0,0.0,1116576.0,47046385.0
"2022-05-06 17:16:10",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,196031.0,8477723.0
"2022-05-06 17:16:10",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,24576.0,0.0,0.0,1116576.0,47046385.0
"2022-05-06 17:16:10",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6757.0,708297.0
"2022-05-06 17:16:11",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6757.0,708297.0
"2022-05-06 17:16:11",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,46.0,225280.0,0.0,0.0,196031.0,8477723.0
"2022-05-06 17:16:11",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,24576.0,0.0,0.0,1116576.0,47046385.0
"2022-05-06 17:16:12",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6757.0,708297.0
"2022-05-06 17:16:12",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,46.0,225280.0,0.0,0.0,196031.0,8477723.0
"2022-05-06 17:16:12",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,24576.0,0.0,0.0,1116576.0,47046385.0
"2022-05-06 17:16:13",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,6757.0,708297.0
"2022-05-06 17:16:13",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,46.0,225280.0,0.0,0.0,196031.0,8477723.0
"2022-05-06 17:16:13",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,24576.0,0.0,0.0,1116576.0,47046385.0
"2022-05-06 17:16:14",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,6757.0,708297.0
"2022-05-06 17:16:14",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,46.0,225280.0,0.0,0.0,196031.0,8477723.0
"2022-05-06 17:16:14",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,24576.0,0.0,0.0,1116576.0,47046385.0
"2022-05-06 17:16:15",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,6757.0,708297.0
"2022-05-06 17:16:15",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,46.0,225280.0,0.0,0.0,196031.0,8477723.0
"2022-05-06 17:16:15",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,4.0,45056.0,0.0,0.0,1116576.0,47046385.0
"2022-05-06 17:16:16",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,6757.0,708297.0
"2022-05-06 17:16:16",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,46.0,225280.0,0.0,0.0,196031.0,8477723.0
"2022-05-06 17:16:16",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,4.0,45056.0,0.0,0.0,1116576.0,47046385.0
"2022-05-06 17:17:38",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6784.0,713344.0
"2022-05-06 17:17:39",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,196056.0,8482590.0
"2022-05-06 17:17:39",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116602.0,47051342.0
"2022-05-06 17:17:39",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6784.0,713344.0
"2022-05-06 17:17:40",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,196056.0,8482590.0
"2022-05-06 17:17:40",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,6.0,24576.0,0.0,0.0,1116602.0,47051342.0
"2022-05-06 17:17:40",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6784.0,713344.0
"2022-05-06 17:17:41",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,196056.0,8482590.0
"2022-05-06 17:17:41",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,6.0,24576.0,0.0,0.0,1116602.0,47051342.0
"2022-05-06 17:17:41",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6784.0,713344.0
"2022-05-06 17:17:42",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,196056.0,8482590.0
"2022-05-06 17:17:42",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,6.0,24576.0,0.0,0.0,1116602.0,47051342.0
"2022-05-06 17:17:42",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6784.0,713344.0
"2022-05-06 17:17:43",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,196056.0,8482590.0
"2022-05-06 17:17:43",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,8.0,49152.0,0.0,0.0,1116602.0,47051342.0
"2022-05-06 17:17:43",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,6784.0,713344.0
"2022-05-06 17:17:44",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,196056.0,8482590.0
"2022-05-06 17:17:44",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,8.0,49152.0,0.0,0.0,1116602.0,47051342.0
"2022-05-06 17:17:44",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,6784.0,713344.0
"2022-05-06 17:17:45",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,196056.0,8482590.0
"2022-05-06 17:17:45",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,8.0,49152.0,0.0,0.0,1116602.0,47051342.0
"2022-05-06 17:17:45",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,8.0,49152.0,0.0,0.0,1116602.0,47051342.0
"2022-05-06 17:17:46",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,196056.0,8482590.0
"2022-05-06 17:17:46",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,6784.0,713344.0
"2022-05-06 17:17:46",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,6784.0,713344.0
"2022-05-06 17:17:47",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,196056.0,8482590.0
"2022-05-06 17:17:47",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,8.0,49152.0,0.0,0.0,1116602.0,47051342.0
"2022-05-06 17:19:09",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,196083.0,8487613.0
"2022-05-06 17:19:09",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6810.0,718301.0
"2022-05-06 17:19:09",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116629.0,47056389.0
"2022-05-06 17:19:10",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116629.0,47056389.0
"2022-05-06 17:19:10",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6810.0,718301.0
"2022-05-06 17:19:10",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,196083.0,8487613.0
"2022-05-06 17:19:11",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6810.0,718301.0
"2022-05-06 17:19:11",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,196083.0,8487613.0
"2022-05-06 17:19:11",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116629.0,47056389.0
"2022-05-06 17:19:12",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6810.0,718301.0
"2022-05-06 17:19:12",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,196083.0,8487613.0
"2022-05-06 17:19:12",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116629.0,47056389.0
"2022-05-06 17:19:13",tcpdump,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,16384.0,0.0,0.0,6810.0,718301.0
"2022-05-06 17:19:13",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,196083.0,8487613.0
